lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Compile /Users/admin/Developer/anycook/Test/Recipe.m022c16a46b12b641^7fc122a46b12b641^---0#0#0#-19%DVTDocumentLocation2@60"file://localhost/Users/admin/Developer/anycook/Test/Recipe.m0000000000000000^2937"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Recipe.o Test/Recipe.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-agwztmslbufocqaacumhthsdzrxz/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Recipe.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Recipe.dia -c /Users/admin/Developer/anycook/Test/Recipe.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/Recipe.o36"DE37F64A-BD63-41C1-91BD-54145EBB1A56-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeCacheDelegate.o /Users/admin/Developer/anycook/Test/RecipeCacheDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305956.241537
e370305956.280066
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeCacheDelegate.o
x/Users/admin/Developer/anycook/Test/RecipeCacheDelegate.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/admin/Developer/anycook/Test/RecipeCacheDelegate.mb1f83da46b12b641^ddb247a46b12b641^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/admin/Developer/anycook/Test/RecipeCacheDelegate.m0000000000000000^3015"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeCacheDelegate.o Test/RecipeCacheDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-agwztmslbufocqaacumhthsdzrxz/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeCacheDelegate.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeCacheDelegate.dia -c /Users/admin/Developer/anycook/Test/RecipeCacheDelegate.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeCacheDelegate.o36"BF2B2E71-0FD4-444C-9F96-5A4D9981D97E-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeImageView.o /Users/admin/Developer/anycook/Test/RecipeImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305955.127225
e370305955.212203
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeImageView.o
x/Users/admin/Developer/anycook/Test/RecipeImageView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/admin/Developer/anycook/Test/RecipeImageView.maab520a36b12b641^875336a36b12b641^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/admin/Developer/anycook/Test/RecipeImageView.m0000000000000000^2991"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeImageView.o Test/RecipeImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-agwztmslbufocqaacumhthsdzrxz/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeImageView.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeImageView.dia -c /Users/admin/Developer/anycook/Test/RecipeImageView.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeImageView.o36"674BEB22-276F-4E52-8FE4-8B3AD1519DC5-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeModel.o /Users/admin/Developer/anycook/Test/RecipeModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305956.038194
e370305956.103800
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeModel.o
x/Users/admin/Developer/anycook/Test/RecipeModel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/admin/Developer/anycook/Test/RecipeModel.mf7e809a46b12b641^e6921aa46b12b641^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/admin/Developer/anycook/Test/RecipeModel.m0000000000000000^2967"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeModel.o Test/RecipeModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-agwztmslbufocqaacumhthsdzrxz/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeModel.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeModel.dia -c /Users/admin/Developer/anycook/Test/RecipeModel.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeModel.o36"CE7F2FA8-9DA1-4D36-A4BD-FA771406ECD4-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoAppDelegate.o /Users/admin/Developer/anycook/Test/RecipeProtoAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305956.136762
e370305956.274283
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoAppDelegate.o
x/Users/admin/Developer/anycook/Test/RecipeProtoAppDelegate.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/admin/Developer/anycook/Test/RecipeProtoAppDelegate.mc42523a46b12b641^323846a46b12b641^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/admin/Developer/anycook/Test/RecipeProtoAppDelegate.m0000000000000000^3033"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoAppDelegate.o Test/RecipeProtoAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-agwztmslbufocqaacumhthsdzrxz/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoAppDelegate.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoAppDelegate.dia -c /Users/admin/Developer/anycook/Test/RecipeProtoAppDelegate.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoAppDelegate.o36"74CB1FE8-B896-4C79-A6DC-78CA8C165BAA-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoCameraViewController.o /Users/admin/Developer/anycook/Test/RecipeProtoCameraViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370305955.776162
e370305956.137801
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoCameraViewController.o
x/Users/admin/Developer/anycook/Test/RecipeProtoCameraViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/admin/Developer/anycook/Test/RecipeProtoCameraViewController.mfad3c6a36b12b641^cc4623a46b12b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/admin/Developer/anycook/Test/RecipeProtoCameraViewController.m0000000000000000^3087"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoCameraViewController.o Test/RecipeProtoCameraViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-agwztmslbufocqaacumhthsdzrxz/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoCameraViewController.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoCameraViewController.dia -c /Users/admin/Developer/anycook/Test/RecipeProtoCameraViewController.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/RecipeProtoCameraViewController.o36"9ED24239-F755-4135-A591-EB1B1479D44D-
