lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/GLKitAdditions/XBTextureInfo.m26395077a82db641^faef7577a82db641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/admin/Developer/anycook%20other%20coredatahandling/Test/XBImageFilters/GLKitAdditions/XBTextureInfo.m0000000000000000^3307"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/XBTextureInfo.o Test/XBImageFilters/GLKitAdditions/XBTextureInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Developer/anycook other coredatahandling"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources" "-F/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos" -include "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-dmzoxxfoceihmngfpmksqoepldlm/Test-Prefix.pch" -MMD -MT dependencies -MF "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/XBTextureInfo.d" --serialize-diagnostics "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/XBTextureInfo.dia" -c "/Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/GLKitAdditions/XBTextureInfo.m" -o "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/XBTextureInfo.o"36"D158C4E3-F3B5-4984-BBE5-A671142C478F-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/XBTextureInfo.o /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/XBTextureInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381161258.866599
e381161259.167168
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/XBTextureInfo.o
x/Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/XBTextureInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/XBTextureInfo.mebfedd2a0fb8b641^32052b2b0fb8b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/XBTextureInfo.m0000000000000000^2953"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/XBTextureInfo.o Test/XBImageFilters/GLKitAdditions/XBTextureInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-aiqavklwmzphfbdzdqpxiyezlqfd/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/XBTextureInfo.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/XBTextureInfo.dia -c /Users/admin/Developer/anycook/Test/XBImageFilters/GLKitAdditions/XBTextureInfo.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/XBTextureInfo.o36"2F92A3FC-D365-4ADB-8427-88E6312E23DD-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/main.o "/Users/admin/Developer/anycook other coredatahandling/Test/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372090998.398028
e372090998.428044
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/main.o
x/Users/admin/Developer/anycook other coredatahandling/Test/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/admin/Developer/anycook other coredatahandling/Test/main.m020d6676a82db641^f7936d76a82db641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/admin/Developer/anycook%20other%20coredatahandling/Test/main.m0000000000000000^3193"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/main.o Test/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Developer/anycook other coredatahandling"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources" "-F/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos" -include "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-dmzoxxfoceihmngfpmksqoepldlm/Test-Prefix.pch" -MMD -MT dependencies -MF "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/main.d" --serialize-diagnostics "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/main.dia" -c "/Users/admin/Developer/anycook other coredatahandling/Test/main.m" -o "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/main.o"36"33B2F8C2-A2AB-41B5-845D-3057430532AA-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/main.o /Users/admin/Developer/anycook/Test/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381161257.534836
e381161257.576183
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/main.o
x/Users/admin/Developer/anycook/Test/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Compile /Users/admin/Developer/anycook/Test/main.m910c89290fb8b641^df8793290fb8b641^---0#0#0#-19%DVTDocumentLocation2@58"file://localhost/Users/admin/Developer/anycook/Test/main.m0000000000000000^2839"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/main.o Test/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-aiqavklwmzphfbdzdqpxiyezlqfd/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/main.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/main.dia -c /Users/admin/Developer/anycook/Test/main.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/main.o36"CB43365E-D65B-4C85-A264-A38A6C06D4F1-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/CachedDataHandler.o "/Users/admin/Developer/anycook other coredatahandling/Test/CachedDataHandler.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372091000.529845
e372091000.678370
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/CachedDataHandler.o
x/Users/admin/Developer/anycook other coredatahandling/Test/CachedDataHandler.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/admin/Developer/anycook other coredatahandling/Test/CachedDataHandler.mc4ee8778a82db641^b1a7ad78a82db641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/admin/Developer/anycook%20other%20coredatahandling/Test/CachedDataHandler.m0000000000000000^3278"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/CachedDataHandler.o Test/CachedDataHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Developer/anycook other coredatahandling"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources" "-F/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos" -include "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-cbwmmmdadgukhpgbdmjpbobmqikb/Test-Prefix.pch" -MMD -MT dependencies -MF "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/CachedDataHandler.d" --serialize-diagnostics "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/CachedDataHandler.dia" -c "/Users/admin/Developer/anycook other coredatahandling/Test/CachedDataHandler.m" -o "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/CachedDataHandler.o"36"DF9D7225-8E91-44AB-A5A5-14F40A93DEE0-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/CachedDataHandler.o /Users/admin/Developer/anycook/Test/CachedDataHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
